

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 25 21:12:00 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
                                        l9788 FC46                                          l8996 A4C0  
                                        l9892 BA00                                          l9884 C382  
                                        l9876 C314                                          l9868 C2F0  
                                        STR_6 FF4C                                          STR_7 FFC7  
                                        l9990 F10E                                          l9982 F0CE  
                                        l9974 F096                                          l9966 F032  
                                        l9958 EFE8                                          l9798 FCEE  
                                        l8998 A4E0                                          l9894 BA28  
                                        l9886 C39C                                          l9878 C31A  
                                        STR_8 FF9F                                          STR_9 FFAE  
                                        l9992 F132                                          l9976 F0AE  
                                        l9968 F04A                                          l9984 F0D6  
                                        l9896 BA34                                          l9994 F186  
                                        l9986 F0E8                                          l9978 F0BA  
                                        l9898 BA54                                          l9996 F1A2  
                                        l9988 F100                                          l9998 F1BA  
                                        _LATA 3FBA                                          _LATB 3FBB  
                                        _LATC 3FBC                                          _LATD 3FBD  
                                        _LATE 3FBE                                          _PMD0 39C0  
                                        _PMD1 39C1                                          _PMD2 39C2  
                                        _PMD3 39C3                                          u8000 BAD6  
                                        _PMD4 39C4                                          u8001 BAD2  
                                        _PMD5 39C5                                          u8010 BAFC  
                                        _PMD6 39C6                                          u8011 BAF8  
                                        _PMD7 39C7                                          u8100 EA66  
                                        u8020 BB2E                                          u8101 EA62  
                                        u8021 BB2A                                          u8030 A408  
                                        u8110 EAA2                                          u8031 A404  
                                        u8111 EA9E                                          u9000 BDAC  
                                        u8200 EBBC                                          u8120 EAB0  
                                        u8040 E9CA                                          u9001 BDA8  
                                        u8201 EBB8                                          u8121 EAAC  
                                        u8041 E9C6                                          u9010 BDCA  
                                        u8210 EBEE                                          u8130 EB1E  
                                        u8050 E9DC                                          u9011 BDC6  
                                        u8211 EBEA                                          u8131 EB1A  
                                        u8051 E9D8                                          u9020 BDEA  
                                        u8300 ED36                                          u8220 EBFC  
                                        u8140 EB36                                          u8060 E9EC  
                                        u9100 BF18                                          u9021 BDE6  
                                        u8301 ED32                                          u8221 EBF8  
                                        u8141 EB30                                          u8061 E9E8  
                                        u9101 BF14                                          u9030 BE3A  
                                        u8310 ED46                                          u8230 EC1A  
                                        u8150 EB38                                          u8070 EA2E  
                                        u9110 BF28                                          u9031 BE36  
                                        u8311 ED42                                          u8231 EC16  
                                        u8071 EA2A                                          u9111 BF24  
                                        u9040 A6CA                                          u8400 EE2E  
                                        u8320 ED58                                          u8240 EC52  
                                        u8160 EB60                                          u8080 EA44  
                                        u9200 BCF2                                          u9120 B32A  
                                        u9041 A6C6                                          u8401 EE2A  
                                        u8321 ED54                                          u8241 EC4E  
                                        u8161 EB5C                                          u8081 EA40  
                                        u9201 BCEE                                          u9121 B326  
                                        u8410 EE40                                          u8330 ED6E  
                                        u8250 EC98                                          u8170 EB7E  
                                        u8090 EA56                                          u9050 BE5A  
                                        u9130 B34C                                          u8411 EE3C  
                                        u8331 ED6A                                          u8251 EC94  
                                        u8171 EB7A                                          u8091 EA52  
                                        u9051 BE56                                          u9131 B348  
                                        u7700 A326                                          u8500 B546  
                                        u8420 EE5C                                          u8340 ED84  
                                        u8260 ECCE                                          u8180 EB9E  
                                        u9060 BE8E                                          u9220 BD2C  
                                        u9300 CD90                                          u9140 B36A  
                                        u7701 A320                                          u8501 B542  
                                        u8421 EE58                                          u8341 ED80  
                                        u8261 ECCA                                          u8181 EB9A  
                                        u9221 BD26                                          u9301 CD8C  
                                        u9141 B366                                          u7710 A2CE  
                                        u8350 ED98                                          u8270 ECDE  
                                        u8190 EBAC                                          u9070 BEBC  
                                        u9230 BD2E                                          u9310 CDB4  
                                        u8430 A7DC                                          u9150 ACFC  
                                        u8510 B6D2                                          u7711 A2C8  
                                        u8351 ED94                                          u8271 ECDA  
                                        u8191 EBA8                                          u9071 BEB8  
                                        u9215 BD04                                          u8431 A7D8  
                                        u9151 ACF8                                          u8511 B6CE  
                                        u7720 A2FA                                          u7640 B2AA  
                                        u7800 C188                                          u8440 A630  
                                        u9400 BF5A                                          u8600 DA80  
                                        u8360 EDB2                                          u8280 ED0A  
                                        u9080 BED0                                          u9320 CDD0  
                                        u9160 AD42                                          u9240 A8EA  
                                        u8520 B6F4                                          u7721 A2F4  
                                        u7641 B2A6                                          u7801 C184  
                                        u8441 A62C                                          u9401 BF56  
                                        u8601 DA7C                                          u8361 EDAE  
                                        u8281 ED06                                          u9081 BECC  
                                        u9065 BE84                                          u9321 CDCC  
                                        u9161 AD3E                                          u9241 A8E6  
                                        u8521 B6F0                                          u7730 A2E4  
                                        u7650 A43C                                          u7706 A328  
                                        u8450 AB4E                                          u9410 BF6A  
                                        u8610 DAC0                                          u8370 EDEC  
                                        u8290 ED1A                                          u9090 BEF8  
                                        u9170 BC82                                          u9330 CE24  
                                        u9250 AB98                                          u8530 B71C  
                                        u7731 A2DE                                          u7651 A438  
                                        u8451 AB4A                                          u9411 BF66  
                                        u8611 DABC                                          u8371 EDE8  
                                        u8291 ED16                                          u9091 BEF4  
                                        u9315 CDAA                                          u9251 AB94  
                                        u8531 B718                                          u7716 A2D0  
                                        u7740 A33C                                          u7820 C210  
                                        u7660 B5A6                                          u8460 AB6A  
                                        u9420 BFB2                                          u8700 DC3A  
                                        u8620 DB36                                          u8540 D9B8  
                                        u8380 EDFE                                          u9180 BCA0  
                                        u9340 CE40                                          u9260 CCD4  
                                        u9500 F4CA                                          u7741 A336  
                                        u7821 C20C                                          u7661 B5A2  
                                        u8461 AB66                                          u9421 BFAE  
                                        u8701 DC36                                          u8621 DB32  
                                        u8541 D9B4                                          u8381 EDFA  
                                        u9181 BC9C                                          u9341 CE3C  
                                        u9501 F4C6                                          u7726 A2FC  
                                        u7830 C226                                          u7910 ACA2  
                                        u8470 AC90                                          u9430 C038  
                                        u8710 DC50                                          u8630 DB58  
                                        u8550 D9CA                                          u8390 EE0E  
                                        u9190 BCC8                                          u9350 CE7C  
                                        u9270 CD02                                          u9510 F540  
                                        u7831 C222                                          u7911 AC9E  
                                        u8471 AC8C                                          u9431 C034  
                                        u8711 DC4C                                          u8631 DB54  
                                        u8551 D9C6                                          u8391 EE0A  
                                        u9191 BCC4                                          u9175 BC78  
                                        u9351 CE78                                          u9335 CE1A  
                                        u9271 CCFE                                          u9511 F53C  
                                        u7736 A2E6                                          u7760 A310  
                                        u7680 A60E                                          u7840 C26A  
                                        u7920 ACB4                                          u9440 B3B2  
                                        u9360 B61E                                          u8720 DC64  
                                        u8640 DB82                                          u8560 D9DA  
                                        u8800 E18E                                          u9280 CD24  
                                        u9600 F7D4                                          u9520 F552  
                                        u7761 A30A                                          u7681 A60A  
                                        u7841 C266                                          u7921 ACB0  
                                        u9441 B3AE                                          u8481 B4D0  
                                        u9361 B61A                                          u8721 DC60  
                                        u8641 DB7E                                          u8561 D9D6  
                                        u8801 E18A                                          u9281 CD20  
                                        u9265 CCCA                                          u9601 F7D0  
                                        u9521 F54E                                          u9450 A4FE  
                                        u7770 AAFA                                          u7746 A33E  
                                        u7818 C1B0                                          u7850 B440  
                                        u7930 ACC8                                          u8490 B4E4  
                                        u9370 B632                                          u7690 A3C6  
                                        u8730 DC7E                                          u8650 DBA6  
                                        u8570 DA1E                                          u8810 E1A0  
                                        u9610 F7E2                                          u9530 F5CC  
                                        u9451 A4FA                                          u7771 AAF6  
                                        u7819 C1C4                                          u7851 B43C  
                                        u7931 ACC4                                          u8491 B4E0  
                                        u9371 B62E                                          u7691 A3C2  
                                        u8731 DC7A                                          u8651 DBA2  
                                        u8571 DA1A                                          u8811 E19C  
                                        u9611 F7DE                                          u9531 F5C8  
                                        u7780 AB16                                          u7860 B45C  
                                        u7908 AF98                                          u7940 ACDA  
                                        u9380 B644                                          u8740 DCC6  
                                        u8660 DBBC                                          u8580 DA30  
                                        u8900 E464                                          u8820 E1B0  
                                        u9700 FBE4                                          u9620 F80C  
                                        u9540 F658                                          u9460 F420  
                                        u7781 AB12                                          u7861 B458  
                                        u7909 AFAA                                          u7941 ACD6  
                                        u9381 B640                                          u8741 DCC2  
                                        u8661 DBB8                                          u8581 DA2C  
                                        u8901 E460                                          u8821 E1AC  
                                        u9701 FBE0                                          u9621 F808  
                                        u9541 F654                                          u9461 F41C  
                                        u7790 AB32                                          u7766 A312  
                                        u7870 B48C                                          u7758 B252  
                                        u7678 B5BE                                          u7950 ACEC  
                                        u9390 B67A                                          u8750 DCF6  
                                        u8670 DBDA                                          u8590 DA40  
                                        u8910 E478                                          u8830 E1E6  
                                        u9710 FBF2                                          u9630 F954  
                                        u9550 F68A                                          u9470 F46A  
                                        u7791 AB2E                                          u7871 B488  
                                        u7759 B264                                          u7679 B5D0  
                                        u7951 ACE8                                          u9391 B676  
                                        u8751 DCF2                                          u8671 DBD6  
                                        u8591 DA3C                                          u8911 E474  
                                        u8831 E1E2                                          u9295 CD38  
                                        u9711 FBEE                                          u9631 F950  
                                        u9551 F686                                          u9471 F466  
                                        u7880 A4B0                                          u7960 B1BA  
                                        u8760 DD24                                          u8680 DBFA  
                                        u8920 E492                                          u8840 E1F6  
                                        u9296 CD42                                          u9720 FC46  
                                        u9640 F9BA                                          u9560 F6C8  
                                        u9480 F47A                                          u9800 C13C  
                                        u7881 A4AC                                          u7961 B1B6  
                                        u8761 DD20                                          u8681 DBF6  
                                        u8921 E48E                                          u8841 E1F2  
                                        u9297 CD52                                          u9721 FC42  
                                        u9641 F9B6                                          u9561 F6C4  
                                        u9481 F476                                          u9801 C138  
                                        u7970 B1CE                                          u8690 DC0C  
                                        u8930 E4DA                                          u8850 E394  
                                        u8770 E12C                                          u9730 FD18  
                                        u9650 FA02                                          u9570 F754  
                                        u9490 F4B8                                          u9810 C156  
                                        u7971 B1CA                                          u8691 DC08  
                                        u8931 E4D6                                          u8771 E128  
                                        u9731 FD14                                          u9651 F9FE  
                                        u9571 F750                                          u9491 F4B4  
                                        u9811 C152                                          u9900 AE3E  
                                        u8940 E508                                          u8860 E3EE  
                                        u8780 E13E                                          u9740 FD34  
                                        u9660 FA12                                          u9580 F78A  
                                        u9820 C2A6                                          u9901 AE3A  
                                        u8941 E504                                          u8861 E3EA  
                                        u8781 E13A                                          u9741 FD30  
                                        u9661 FA0E                                          u9581 F786  
                                        u9821 C2A2                                          u9910 AE56  
                                        u8950 E542                                          u8870 E40E  
                                        u8790 E14E                                          u7990 BAC6  
                                        u9750 FD9A                                          u9670 FAAC  
                                        u9590 F7A2                                          u9830 C2F0  
                                        u9911 AE52                                          u8951 E53E  
                                        u8871 E40A                                          u8855 E38A  
                                        u8791 E14A                                          u7991 BAC2  
                                        u9751 FD94                                          u9671 FAA8  
                                        u9591 F79E                                          u9831 C2EC  
                                        u9920 AE8E                                          u8960 B822  
                                        u8880 E420                                          u9760 FD9C  
                                        u9680 FAFA                                          u9840 C33A  
                                        u9921 AE8A                                          u8961 B81E  
                                        u8881 E41C                                          u9681 FAF6  
                                        u7898 AD80                                          u8970 B860  
                                        u8890 E44E                                          u9770 FDB0  
                                        u9690 FBA8                                          u9850 C36C  
                                        u7899 AD92                                          u9931 EE7A  
                                        u8971 B85C                                          u8891 E44A  
                                        u9771 FDAC                                          u9691 FBA4  
                                        u9851 C368                                          u7988 B202  
                                        u9940 EEA4                                          u8980 B894  
                                        u9780 C06A                                          u9860 C382  
                                        u7989 B214                                          u9941 EEA0  
                                        u8981 B890                                          u9781 C066  
                                        u9861 C37E                                          u9845 C330  
                                        u9950 EEB6                                          u8990 BD6E  
                                        u9790 C126                                          u9870 C39C  
                                        u9951 EEB2                                          u8991 BD6A  
                                        u9791 C122                                          u9871 C398  
                                        u9960 EED6                                          u9880 BA28  
                                        u9961 EED2                                          u9881 BA24  
                                        u9970 EEF2                                          u9890 BAAC  
                                        u9971 EEEE                                          u9891 BAA8  
                                        u9980 EF30                                          u9981 EF2C  
                                        u9990 EF48                                          u9991 EF44  
                                        _WPUA 3A41                                          _WPUB 3A51  
                                        _WPUC 3A61                                          _WPUD 3A71  
                                        _WPUE 3A81                       ??_wr2RegCompleteHandler 000C  
                            ??_I2C1_MasterFsm 0013                                          _Ndat 00E9  
                            ParseUserInput@Tm 0090                     ??_I2C1_CallbackReturnStop 000C  
                                        _dbuf 0324                                          _labs AB8A  
                                        _atou CE9E                                          _main D672  
                                        _asup 00C9                                          _ncnv 00BB  
                                        _prec 00C3                                          pad@i 0017  
                                        pad@p 0014                                          fsr0h 3FEA  
                                        fsr1h 3FE2                                          indf0 3FEF  
                                        fsr2h 3FDA                                          fsr0l 3FE9  
                                        indf2 3FDF                                          fsr1l 3FE1  
                                        fsr2l 3FD9                                          _utoa C05A  
                        EEPROM_WriteByte@data 001D                                          _xtoa C296  
                       I2C1_ReadDataBlock@len 0019                         EEPROM_WriteBlock@data 0025  
                       I2C1_ReadDataBlock@reg 0017                                 ___fpclassifyf BC42  
                                        prodh 3FF4                                          prodl 3FF3  
                       EEPROM_WriteBlock@size 0027                                          start FFFC  
                            ??_I2C1_SetBuffer 0005                               ___fldiv@new_exp 0020  
                                ___param_bank 0000                                   ?_UART1_Read 0001  
                   __end_of_StoreLastSettings AA9A                 I2C1_CallbackReturnStop@funPtr 000A  
                             _I2C1_DO_TX$1073 0011                                         ??_pad 0016  
               __end_of_OSCILLATOR_Initialize A3B4                                         l10000 F1C4  
                           ??_I2C1_ReadNBytes 001A                                         l10010 F22E  
                                       l10002 F1DC                                         l10020 F352  
                                       l10012 F2BC                                         l10004 F1F4  
                                       l10100 E602                                         l10014 F2EA  
                                       l10022 F354                                         l10006 F1F8  
                                       l10030 F3A2                                         l10102 E61C  
                                       l10110 E634                                         l10032 F3B2  
                                       l10024 F368                                         l10016 F2FA  
                                       l10104 E624                                         l10112 E666  
                                       l11000 D6AC                                         l10050 AC1E  
                                       l10042 ABE2                                         l10034 F3C0  
                                       l10018 F348                                         l10026 F36E  
                                       l10130 E76E                                         l10114 E688  
                                       l10122 E706                                         l10106 E62C  
                                       l11010 D70E                                         l11002 D6CA  
                                       l10060 A84A                                         l10052 AC22  
                                       l10044 ABE2                                         l10036 F3C8  
                                       l10028 F382                                         l10220 CEA6  
                                       l10140 E7D6                                         l10124 E730  
                                       l10116 E6AE                                         l10300 AA9A  
                                       l11020 D788                                         l11012 D71A  
                                       l11004 D6D6                                         l10062 A84E  
                                       l10054 A822                                         l10046 ABF8  
                                       l10038 F3DA                                         l10230 CEFE  
                                       l10222 CEBA                                         l10070 C3E0  
                                       l10310 DD38                                         l10142 E7F0  
                                       l10150 E808                                         l10126 E752  
                                       l10118 E6DA                                         l10302 AAA6  
                                       l11030 D814                                         l11022 D7AE  
                                       l11014 D726                                         l11006 D6E2  
                                       l10056 A822                                         l10048 AC0A  
                                       l10240 CF6A                                         l10232 CF12  
                                       l10224 CECE                                         l10080 C4AC  
                                       l10072 C3EE                                         l10064 C3BA  
                                       l10320 DDC2                                         l10312 DD60  
                                       l10160 E8C4                                         l10144 E7F8  
                                       l10152 E83A                                         l10136 E78A  
                                       l10304 AAB8                                         l11040 D8C8  
                                       l11032 D852                                         l11024 D7DC  
                                       l11016 D732                                         l11008 D6FE  
                                       l10058 A838                                         l10250 CFB6  
                                       l10242 CF7C                                         l10234 CF30  
                                       l10226 CEDA                                         l10218 CE9E  
                                       l10074 C428                                         l10066 C3D4  
                                       l10322 DDD6                                         l10330 DE24  
                                       l10314 DD6C                                         l10170 E942  
                                       l10162 E8EE                                         l10154 E860  
                                       l10146 E800                                         l10138 E7C4  
                                       l10090 E5A2                                         l10306 AADA  
                                       l11050 D97E                                         l11034 D866  
                                       l11026 D7F0                                         l11042 D8F0  
                                       l11018 D760                                         l10260 CFE8  
                                       l10244 CF80                                         l10236 CF42  
                                       l10228 CEEA                                         l10076 C44A  
                                       l10404 E0F8                                         l10332 DE5C  
                                       l10324 DDF2                                         l10316 DD8E  
                                       l10164 E910                                         l10156 E892  
                                       l10172 E974                                         l10092 E5A6  
                                       l10084 E560                                         l10420 B138  
                                       l10500 C622                                         l11052 D982  
                                       l11044 D91E                                         l11036 D878  
                                       l11028 D802                                         l10270 D0A4  
                                       l10262 CFFE                                         l10238 CF56  
                                       l10246 CF8A                                         l10078 C45C  
                                       l10406 E10C                                         l10350 DF26  
                                       l10334 DE6A                                         l10326 DE18  
                                       l10318 DDB6                                         l10094 E5CE  
                                       l10086 E58A                                         l10430 B18A  
                                       l10422 B14E                                         l10510 C678  
                                       l10502 C630                                         l11054 D98A  
                                       l11038 D88A                                         l10272 D0C0  
                                       l10264 D00C                                         l10248 CFA2  
                                       l10352 DF32                                         l10360 DF42  
                                       l10336 DE7E                                         l10344 DED0  
                                       l10520 BB7A                                         l10440 B048  
                                       l10096 E5DA                                         l10088 E596  
                                       l10176 E986                                         l10600 B89E  
                                       l10432 A244                                         l10424 B160  
                                       l10512 C688                                         l10504 C64E  
                                       l10280 A658                                         l11048 D958  
                                       l10290 A688                                         l10266 D07E  
                                       l10258 CFCA                                         l10362 DF56  
                                       l10354 DF36                                         l10346 DEF8  
                                       l10338 DE9A                                         l10530 BBC0  
                                       l10522 BB82                                         l10442 B076  
                                       l10098 E5EE                                         l10610 B918  
                                       l10602 B8B6                                         l10434 A24E  
                                       l10426 B172                                         l10418 B12C  
                                       l10514 C696                                         l10506 C650  
                                       l10282 A65C                                         l10450 A80A  
                                       l10292 A69A                                         l10460 A962  
                                       l10268 D092                                         l10380 DFEC  
                                       l10364 DF66                                         l10348 DF10  
                                       l10540 BC1A                                         l10524 BB94  
                                       l10444 B07A                                         l10620 B926  
                                       l10612 B91A                                         l10604 B8C4  
                                       l10436 A23A                                         l10428 B186  
                                       l10516 C698                                         l10508 C654  
                                       l10284 A66E                                         l10276 A650  
                                       l10452 A80C                                         l10294 A69E  
                                       l10286 A680                                         l10454 A932  
                                       l10550 ADE6                                         l10390 E06A  
                                       l10382 DFF8                                         l10374 DF82  
                                       l10542 BC2C                                         l10534 BBD4  
                                       l10526 BBA0                                         l10438 B044  
                                       l10470 A91E                                         l10462 A8EC  
                                       l10622 B928                                         l10614 B91C  
                                       l10606 B8D4                                         l10630 D0F6  
                                       l10278 A654                                         l10446 A7E0  
                                       l10710 AF32                                         l10702 AEFA  
                                       l10296 A6B0                                         l10288 A684  
                                       l10456 A93A                                         l10552 ADF8  
                                       l10544 ADBE                                         l10392 E080  
                                       l10384 E020                                         l10376 DF92  
                                       l10368 DF72                                         l10528 BBA8  
                                       l10536 BBDC                                         l10464 A8F8  
                                       l10624 A39C                                         l10616 B922  
                                       l10608 B916                                         l10560 AECE  
                                       l10712 A356                                         l10480 C55C  
                                       l10640 D164                                         l10632 D10C  
                                       l10448 A7E8                                         l10704 AF0A  
                                       l10800 D4B6                                         l10720 B948  
                                       l10458 A960                                         l10554 AE0C  
                                       l10546 ADBE                                         l10394 E098  
                                       l10386 E056                                         l10378 DFBA  
                                       l10538 BC06                                         l10466 A900  
                                       l10618 B924                                         l10562 AEDA  
                                       l10714 A366                                         l10490 C59A  
                                       l10482 C572                                         l10474 C4F8  
                                       l10650 D326                                         l10642 D1BE  
                                       l10634 D122                                         l10626 D0CA  
                                       l10706 AF18                                         l10810 D546  
                                       l10802 D4C4                                         l10570 B760  
                                       l10730 B98E                                         l10722 B950  
                                       l10556 AE10                                         l10548 ADD4  
                                       l10716 A2AC                                         l10396 E0AC  
                                       l10388 E05A                                         l11380 E7AE  
                                       l10468 A908                                         l10564 AEE6  
                                       l10492 C5CC                                         l10476 C508  
                                       l10644 D218                                         l10636 D138  
                                       l10628 D0E0                                         l10660 C8AC  
                                       l10708 AF28                                         l10652 A726  
                                       l10820 D5D0                                         l10812 D55A  
                                       l10804 D4D8                                         l10580 B7A4  
                                       l10572 B766                                         l10724 B956  
                                       l10740 B9B8                                         l10900 B0F4  
